Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:55:38.148 (148121536)|EXECUTION_STARTED
13:55:38.148 (148135457)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:55:38.220 (220965689)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.220 (220991020)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221007435)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221075223)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.221 (221098169)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.221 (221124597)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221143027)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221210649)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.221 (221226556)|USER_DEBUG|[116]|DEBUG|in Dec 2014 and Mar 2015
13:55:38.221 (221326836)|USER_DEBUG|[120]|DEBUG|case 1
13:55:38.221 (221368671)|USER_DEBUG|[130]|DEBUG|CummulativeAmount: 10413.0
13:55:38.221 (221403981)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:55:38.221 (221490237)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:55:38.221 (221502274)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.221 (221527169)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221540785)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221607758)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.221 (221630804)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.221 (221656903)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221670775)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:55:38.221 (221735883)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:55:38.221 (221751802)|USER_DEBUG|[116]|DEBUG|in Mar 2015 and Apr 2015
13:55:38.221 (221931577)|USER_DEBUG|[120]|DEBUG|case 1
13:55:38.222 (222038452)|USER_DEBUG|[130]|DEBUG|CummulativeAmount: 11957.0
13:55:38.222 (222077276)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:55:38.222 (222169936)|USER_DEBUG|[21]|DEBUG|moment of truth ()
13:55:39.166 (222248515)|CUMULATIVE_LIMIT_USAGE
13:55:39.166|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:55:39.166|CUMULATIVE_LIMIT_USAGE_END

13:55:38.222 (222310401)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:55:38.223 (223583139)|EXECUTION_FINISHED
