Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	
15:06:31.168 (168065095)|EXECUTION_STARTED
15:06:31.168 (168075068)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:06:31.243 (243703163)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:06:31.243 (243711363)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:06:31.243 (243731397)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:06:31.243 (243741776)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:06:31.243 (243802647)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:06:31.243 (243821337)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:06:31.243 (243842659)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:06:31.243 (243853544)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:06:31.243 (243919005)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:06:31.243 (243931827)|USER_DEBUG|[129]|DEBUG|in Mar 2015 and Apr 2015
15:06:31.243 (243985185)|METHOD_EXIT|[16]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
15:06:31.244 (244004032)|USER_DEBUG|[16]|DEBUG|(10327.0, 10327.0, 10327.0, 10327.0, 11871.0)
15:06:31.309 (244056347)|CUMULATIVE_LIMIT_USAGE
15:06:31.309|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:06:31.309|CUMULATIVE_LIMIT_USAGE_END

15:06:31.244 (244079889)|CODE_UNIT_FINISHED|execute_anonymous_apex
15:06:31.245 (245600357)|EXECUTION_FINISHED
