Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:59:41.286 (286691913)|EXECUTION_STARTED
13:59:41.286 (286702306)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:59:41.362 (362802801)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.362 (362826304)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.362 (362843063)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.362 (362905533)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.362 (362927340)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.362 (362955748)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.362 (362972844)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.363 (363035868)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.363 (363052679)|USER_DEBUG|[116]|DEBUG|in Dec 2014 and Nov 2014
13:59:41.363 (363208587)|USER_DEBUG|[126]|DEBUG|case 2
13:59:41.363 (363251410)|USER_DEBUG|[128]|DEBUG|CummulativeAmount: 10413.0
13:59:41.363 (363284287)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:59:41.363 (363362447)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:59:41.363 (363373911)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.363 (363396918)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.363 (363410769)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.363 (363473852)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.363 (363495818)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.363 (363520460)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.363 (363537275)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:59:41.363 (363599346)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:59:41.363 (363615519)|USER_DEBUG|[116]|DEBUG|in Mar 2015 and Dec 2014
13:59:41.363 (363729564)|USER_DEBUG|[126]|DEBUG|case 2
13:59:41.363 (363769475)|USER_DEBUG|[128]|DEBUG|CummulativeAmount: 11957.0
13:59:41.363 (363799077)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:59:41.363 (363886882)|USER_DEBUG|[21]|DEBUG|moment of truth (10413.0, 11957.0)
13:59:42.265 (363939207)|CUMULATIVE_LIMIT_USAGE
13:59:42.265|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:59:42.265|CUMULATIVE_LIMIT_USAGE_END

13:59:41.363 (363985037)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:59:41.365 (365253548)|EXECUTION_FINISHED
