Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths, 'Received');
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths, 'Received');
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
14:45:48.157 (157541493)|EXECUTION_STARTED
14:45:48.157 (157549457)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
14:45:48.225 (225776680)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.225 (225814065)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.225 (225834524)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.225 (225909866)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.225 (225939903)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.225 (225963605)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.225 (225977481)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.226 (226038918)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.226 (226055204)|USER_DEBUG|[123]|DEBUG|in Dec 2014 and Nov 2014
14:45:48.226 (226235638)|USER_DEBUG|[138]|DEBUG|case 31
14:45:48.226 (226285714)|USER_DEBUG|[141]|DEBUG|CummulativeAmount: 10327.0
14:45:48.226 (226316090)|METHOD_ENTRY|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:48.226 (226390457)|METHOD_EXIT|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:48.226 (226398301)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.226 (226422443)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.226 (226433304)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.226 (226494691)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.226 (226512208)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.226 (226532723)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.226 (226546187)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:48.226 (226612935)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:48.226 (226628529)|USER_DEBUG|[123]|DEBUG|in Mar 2015 and Dec 2014
14:45:48.226 (226751144)|USER_DEBUG|[138]|DEBUG|case 32
14:45:48.226 (226790212)|USER_DEBUG|[141]|DEBUG|CummulativeAmount: 10327.0
14:45:48.226 (226816575)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
14:45:48.226 (226902501)|USER_DEBUG|[21]|DEBUG|moment of truth (10327.0, 10327.0)
14:45:48.650 (226946777)|CUMULATIVE_LIMIT_USAGE
14:45:48.650|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:45:48.650|CUMULATIVE_LIMIT_USAGE_END

14:45:48.226 (226974164)|CODE_UNIT_FINISHED|execute_anonymous_apex
14:45:48.228 (228421128)|EXECUTION_FINISHED
