Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:58:15.160 (160531606)|EXECUTION_STARTED
13:58:15.160 (160542503)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:58:15.248 (248080855)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248103185)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248117570)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248181653)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248199846)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248222609)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248236344)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248299313)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248311721)|USER_DEBUG|[116]|DEBUG|in Dec 2014 and Nov 2014
13:58:15.248 (248417880)|USER_DEBUG|[129]|DEBUG|VERY BAD
13:58:15.248 (248456016)|USER_DEBUG|[131]|DEBUG|CummulativeAmount: 10327.0
13:58:15.248 (248484443)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.248 (248568901)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.248 (248577348)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248599760)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248610949)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248674372)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248696188)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248721066)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248734917)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.248 (248797767)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.248 (248810119)|USER_DEBUG|[116]|DEBUG|in Mar 2015 and Nov 2014
13:58:15.248 (248883395)|USER_DEBUG|[129]|DEBUG|VERY BAD
13:58:15.248 (248917724)|USER_DEBUG|[131]|DEBUG|CummulativeAmount: 10327.0
13:58:15.248 (248943531)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:58:15.249 (249025296)|USER_DEBUG|[21]|DEBUG|moment of truth ()
13:58:15.686 (249069181)|CUMULATIVE_LIMIT_USAGE
13:58:15.686|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:15.686|CUMULATIVE_LIMIT_USAGE_END

13:58:15.249 (249092888)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:58:15.251 (251157854)|EXECUTION_FINISHED
